Day,Date,Home,Home_xg,Score,Away_xg,Away,Home Rank,Away Rank,Home_Goals,Away_Goals,Home xg error,Away xg error,Total Goals,Total xG,xG - goals,Home Possession,Home Formation,Home Shots,Time,Away Possession,Away Formation,Away Shots,Net xG,Match Period,Month
Sun,2023-12-03,West Ham,1.1,1–1,0.9,Crystal Palace,9.0,10.0,1,1,0.1,-0.0999999999999999,2,2.0,0.0,55.0,4-2-3-1,9.0,14:00,45.0,4-3-3,9.0,0.20000000000000007,Afternoon,December
Sat,2023-11-25,Luton Town,0.9,2–1,1.6,Crystal Palace,18.0,10.0,2,1,-1.1,0.6000000000000001,3,2.5,-0.5,39.0,3-4-3,8.0,15:00,61.0,4-2-3-1,16.0,-0.7000000000000001,Afternoon,November
Sat,2023-12-16,Manchester City,1.6,2–2,1.8,Crystal Palace,1.0,10.0,2,2,-0.3999999999999999,-0.1999999999999999,4,3.4000000000000004,-0.5999999999999996,74.0,4-2-3-1,19.0,15:00,26.0,5-4-1,4.0,-0.19999999999999996,Afternoon,December
Sat,2023-11-25,Burnley,1.3,1–2,0.9,West Ham,19.0,9.0,1,2,0.3,-1.1,3,2.2,-0.7999999999999998,50.0,4-4-2,10.0,15:00,50.0,4-2-3-1,11.0,0.4,Afternoon,November
Thu,2023-12-28,Arsenal,2.7,0–2,1.4,West Ham,2.0,9.0,0,2,2.7,-0.6000000000000001,2,4.1,2.1,73.0,4-3-3,30.0,20:15,27.0,4-2-3-1,5.0,1.3000000000000003,Evening,December
Sat,2024-03-02,Everton,2.7,1–3,1.9,West Ham,15.0,9.0,1,3,1.7000000000000002,-1.1,4,4.6,0.5999999999999996,55.0,4-4-1-1,21.0,15:00,45.0,4-2-3-1,12.0,0.8000000000000003,Afternoon,March
Sun,2024-01-21,Sheffield Ud,2.5,2–2,2.3,West Ham,20.0,9.0,2,2,0.5,0.2999999999999998,4,4.8,0.7999999999999998,57.0,4-1-4-1,20.0,14:00,43.0,4-4-1-1,15.0,0.20000000000000018,Afternoon,January
Sat,2023-08-26,Brighton,1.5,1–3,3.0,West Ham,11.0,9.0,1,3,0.5,0.0,4,4.5,0.5,78.0,4-2-3-1,25.0,17:30,22.0,4-1-4-1,12.0,-1.5,Evening,August
Sat,2023-08-12,Bournemouth,1.3,1–1,1.1,West Ham,12.0,9.0,1,1,0.3,0.1,2,2.4000000000000004,0.4000000000000003,62.0,4-2-3-1,14.0,15:00,38.0,4-2-3-1,16.0,0.19999999999999996,Afternoon,August
Sat,2024-03-30,Newcastle Utd,4.1,4–3,1.4,West Ham,7.0,9.0,4,3,0.0999999999999996,-1.6,7,5.5,-1.5,60.0,4-3-3,22.0,12:30,40.0,4-2-3-1,10.0,2.6999999999999997,Afternoon,March
Sat,2023-11-04,Brentford,1.5,3–2,1.8,West Ham,16.0,9.0,3,2,-1.5,-0.1999999999999999,5,3.3,-1.7000000000000002,58.0,4-3-3,16.0,15:00,42.0,4-4-2,12.0,-0.30000000000000004,Afternoon,November
Sun,2024-05-05,Chelsea,4.1,5–0,0.9,West Ham,6.0,9.0,5,0,-0.9000000000000004,0.9,5,5.0,0.0,69.0,4-2-3-1,25.0,14:00,31.0,4-2-3-1,13.0,3.1999999999999997,Afternoon,May
Sun,2024-02-04,Manchester Utd,0.7,3–0,1.4,West Ham,8.0,9.0,3,0,-2.3,1.4,3,2.1,-0.9000000000000004,51.0,4-2-3-1,12.0,14:00,49.0,4-2-3-1,22.0,-0.7,Afternoon,February
Sat,2024-02-17,Nott'ham Forest,2.8,2–0,0.5,West Ham,17.0,9.0,2,0,0.7999999999999998,0.5,2,3.3,1.2999999999999998,49.0,4-2-3-1,19.0,15:00,51.0,4-2-3-1,10.0,2.3,Afternoon,February
Sun,2023-12-10,Fulham,2.3,5–0,1.3,West Ham,13.0,9.0,5,0,-2.7,1.3,5,3.6,-1.4000000000000004,63.0,4-2-3-1,14.0,14:00,37.0,4-4-1-1,9.0,0.9999999999999998,Afternoon,December
Sun,2023-09-24,Liverpool,3.0,3–1,1.1,West Ham,3.0,9.0,3,1,0.0,0.1,4,4.1,0.0999999999999996,63.0,4-3-3,21.0,14:00,37.0,4-2-3-1,11.0,1.9,Afternoon,September
Sat,2024-04-06,Wolves,1.5,1–2,1.2,West Ham,14.0,9.0,1,2,0.5,-0.8,3,2.7,-0.2999999999999998,58.0,3-4-3,13.0,15:00,42.0,4-2-3-1,10.0,0.30000000000000004,Afternoon,April
Thu,2023-12-07,Tottenham,1.8,1–2,2.2,West Ham,5.0,9.0,1,2,0.8,0.2000000000000001,3,4.0,1.0,74.0,4-2-3-1,23.0,20:15,26.0,4-3-3,11.0,-0.40000000000000013,Evening,December
Sun,2023-10-22,Aston Villa,1.9,4–1,1.1,West Ham,4.0,9.0,4,1,-2.1,0.1,5,3.0,-2.0,58.0,4-4-2,14.0,16:30,42.0,4-2-3-1,14.0,0.7999999999999998,Afternoon,October
Sun,2024-04-21,Crystal Palace,2.4,5–2,1.3,West Ham,10.0,9.0,5,2,-2.6,-0.7,7,3.7,-3.3,60.0,3-4-3,18.0,15:00,40.0,4-2-3-1,4.0,1.0999999999999999,Afternoon,April
Fri,2023-09-01,Luton Town,1.4,1–2,1.0,West Ham,18.0,9.0,1,2,0.3999999999999999,-1.0,3,2.4,-0.6000000000000001,39.0,5-3-2,16.0,20:00,61.0,4-2-3-1,9.0,0.3999999999999999,Evening,September
Sun,2024-05-19,Manchester City,1.9,3–1,0.4,West Ham,1.0,9.0,3,1,-1.1,-0.6,4,2.3,-1.7000000000000002,71.0,4-1-4-1,28.0,16:00,29.0,3-4-3,3.0,1.5,Afternoon,May
Sat,2023-12-02,Burnley,1.8,5–0,0.4,Sheffield Ud,19.0,20.0,5,0,-3.2,0.4,5,2.2,-2.8,63.0,4-4-2,19.0,15:00,37.0,3-4-3,6.0,1.4,Afternoon,December
Sat,2023-10-28,Arsenal,2.8,5–0,0.0,Sheffield Ud,2.0,20.0,5,0,-2.2,0.0,5,2.8,-2.2,67.0,4-3-3,12.0,15:00,33.0,4-4-2,2.0,2.8,Afternoon,October
Sat,2024-05-11,Everton,2.3,1–0,0.6,Sheffield Ud,15.0,20.0,1,0,1.2999999999999998,0.6,1,2.9,1.9,58.0,4-4-1-1,15.0,15:00,42.0,3-5-2,13.0,1.6999999999999997,Afternoon,May
Sun,2023-11-12,Brighton,1.5,1–1,1.1,Sheffield Ud,11.0,20.0,1,1,0.5,0.1,2,2.6,0.6000000000000001,61.0,4-2-3-1,11.0,14:00,39.0,3-4-3,9.0,0.3999999999999999,Afternoon,November
Sat,2024-03-09,Bournemouth,3.3,2–2,1.2,Sheffield Ud,12.0,20.0,2,2,1.2999999999999998,-0.8,4,4.5,0.5,69.0,4-2-3-1,31.0,15:00,31.0,3-5-2,13.0,2.0999999999999996,Afternoon,March
Sat,2024-04-27,Newcastle Utd,3.1,5–1,1.5,Sheffield Ud,7.0,20.0,5,1,-1.9,0.5,6,4.6,-1.4000000000000004,60.0,4-3-3,19.0,15:00,40.0,3-5-2,15.0,1.6,Afternoon,April
Sat,2024-04-13,Brentford,1.0,2–0,0.8,Sheffield Ud,16.0,20.0,2,0,-1.0,0.8,2,1.8,-0.1999999999999999,53.0,4-3-3,9.0,15:00,47.0,3-5-2,8.0,0.19999999999999996,Afternoon,April
Sat,2023-12-16,Chelsea,3.1,2–0,0.4,Sheffield Ud,6.0,20.0,2,0,1.1,0.4,2,3.5,1.5,78.0,4-2-3-1,15.0,15:00,22.0,4-1-4-1,6.0,2.7,Afternoon,December
Wed,2024-04-24,Manchester Utd,2.9,4–2,0.8,Sheffield Ud,8.0,20.0,4,2,-1.1,-1.2,6,3.7,-2.3,71.0,4-2-3-1,24.0,20:00,29.0,3-5-2,10.0,2.0999999999999996,Evening,April
Fri,2023-08-18,Nott'ham Forest,1.4,2–1,0.5,Sheffield Ud,17.0,20.0,2,1,-0.6000000000000001,-0.5,3,1.9,-1.1,50.0,3-4-3,16.0,19:45,50.0,3-4-3,7.0,0.8999999999999999,Evening,August
Sat,2023-10-07,Fulham,2.2,3–1,0.6,Sheffield Ud,13.0,20.0,3,1,-0.7999999999999998,-0.4,4,2.8000000000000003,-1.1999999999999995,60.0,4-3-3,20.0,15:00,40.0,3-5-2,5.0,1.6,Afternoon,October
Thu,2024-04-04,Liverpool,1.8,3–1,0.6,Sheffield Ud,3.0,20.0,3,1,-1.2,-0.4,4,2.4,-1.6,82.0,4-3-3,29.0,19:30,18.0,3-5-2,5.0,1.2000000000000002,Evening,April
Sun,2024-02-25,Wolves,1.3,1–0,0.6,Sheffield Ud,14.0,20.0,1,0,0.3,0.6,1,1.9,0.8999999999999999,63.0,3-4-3,13.0,13:30,37.0,3-5-2,12.0,0.7000000000000001,Afternoon,February
Sat,2023-09-16,Tottenham,2.1,2–1,0.7,Sheffield Ud,5.0,20.0,2,1,0.1,-0.3,3,2.8,-0.2000000000000001,70.0,4-2-3-1,28.0,15:00,30.0,3-5-2,7.0,1.4000000000000001,Afternoon,September
Fri,2023-12-22,Aston Villa,0.9,1–1,0.6,Sheffield Ud,4.0,20.0,1,1,-0.0999999999999999,-0.4,2,1.5,-0.5,77.0,4-4-1-1,12.0,20:00,23.0,3-4-3,5.0,0.30000000000000004,Evening,December
Sat,2023-09-30,West Ham,2.1,2–0,1.1,Sheffield Ud,9.0,20.0,2,0,0.1,1.1,2,3.2,1.2000000000000002,52.0,4-2-3-1,20.0,15:00,48.0,3-5-2,16.0,1.0,Afternoon,September
Tue,2024-01-30,Crystal Palace,1.1,3–2,0.8,Sheffield Ud,10.0,20.0,3,2,-1.9,-1.2,5,1.9,-3.1,53.0,4-3-3,12.0,20:00,47.0,4-1-4-1,9.0,0.30000000000000004,Evening,January
Sat,2024-02-10,Luton Town,1.8,1–3,1.7,Sheffield Ud,18.0,20.0,1,3,0.8,-1.3,4,3.5,-0.5,74.0,3-4-3,19.0,15:00,26.0,5-4-1,6.0,0.10000000000000009,Afternoon,February
Sat,2023-12-30,Manchester City,2.2,2–0,0.3,Sheffield Ud,1.0,20.0,2,0,0.2000000000000001,0.3,2,2.5,0.5,80.0,4-2-3-1,18.0,15:00,20.0,3-4-3,4.0,1.9000000000000001,Afternoon,December
Sat,2023-12-16,Burnley,0.7,0–2,1.4,Everton,19.0,15.0,0,2,0.7,-0.6000000000000001,2,2.1,0.0999999999999996,61.0,4-4-2,14.0,17:30,39.0,5-4-1,9.0,-0.7,Evening,December
Sun,2024-05-19,Arsenal,2.9,2–1,0.6,Everton,2.0,15.0,2,1,0.8999999999999999,-0.4,3,3.5,0.5,68.0,4-3-3,26.0,16:00,32.0,4-4-1-1,5.0,2.3,Afternoon,May
Sat,2023-09-02,Sheffield Ud,1.2,2–2,2.5,Everton,20.0,15.0,2,2,-0.8,0.5,4,3.7,-0.2999999999999998,46.0,3-5-2,13.0,12:30,54.0,4-4-1-1,16.0,-1.3,Afternoon,September
Sat,2024-02-24,Brighton,1.4,1–1,0.3,Everton,11.0,15.0,1,1,0.3999999999999999,-0.7,2,1.7,-0.3,64.0,4-2-3-1,23.0,15:00,36.0,4-4-1-1,6.0,1.0999999999999999,Afternoon,February
Sat,2024-03-30,Bournemouth,1.3,2–1,1.0,Everton,12.0,15.0,2,1,-0.7,0.0,3,2.3,-0.7000000000000002,48.0,4-2-3-1,11.0,15:00,52.0,4-4-1-1,7.0,0.30000000000000004,Afternoon,March
Tue,2024-04-02,Newcastle Utd,2.4,1–1,1.4,Everton,7.0,15.0,1,1,1.4,0.3999999999999999,2,3.8,1.7999999999999998,57.0,4-3-3,18.0,19:30,43.0,4-4-1-1,9.0,1.0,Evening,April
Sat,2023-09-23,Brentford,1.0,1–3,1.9,Everton,16.0,15.0,1,3,0.0,-1.1,4,2.9,-1.1,57.0,4-3-3,12.0,17:30,43.0,4-4-1-1,18.0,-0.8999999999999999,Evening,September
Mon,2024-04-15,Chelsea,3.1,6–0,1.5,Everton,6.0,15.0,6,0,-2.9,1.5,6,4.6,-1.4000000000000004,58.0,4-2-3-1,13.0,20:00,42.0,4-4-1-1,10.0,1.6,Evening,April
Sat,2024-03-09,Manchester Utd,2.7,2–0,1.6,Everton,8.0,15.0,2,0,0.7000000000000002,1.6,2,4.300000000000001,2.3000000000000007,51.0,4-2-4-0,13.0,12:30,49.0,4-4-1-1,23.0,1.1,Afternoon,March
Sat,2023-12-02,Nott'ham Forest,0.7,0–1,0.7,Everton,17.0,15.0,0,1,0.7,-0.3,1,1.4,0.3999999999999999,61.0,4-3-3,13.0,17:30,39.0,4-4-1-1,12.0,0.0,Evening,December
Tue,2024-01-30,Fulham,1.6,0–0,1.9,Everton,13.0,15.0,0,0,1.6,1.9,0,3.5,3.5,70.0,4-2-3-1,25.0,19:45,30.0,4-4-1-1,21.0,-0.2999999999999998,Evening,January
Sat,2023-10-21,Liverpool,2.2,2–0,0.1,Everton,3.0,15.0,2,0,0.2000000000000001,0.1,2,2.3000000000000003,0.3000000000000002,77.0,4-3-3,25.0,12:30,23.0,4-4-1-1,6.0,2.1,Afternoon,October
Sat,2023-12-30,Wolves,1.9,3–0,0.4,Everton,14.0,15.0,3,0,-1.1,0.4,3,2.3,-0.7000000000000002,53.0,3-4-3,12.0,15:00,47.0,5-4-1,10.0,1.5,Afternoon,December
Sat,2023-12-23,Tottenham,1.5,2–1,1.8,Everton,5.0,15.0,2,1,-0.5,0.8,3,3.3,0.2999999999999998,61.0,4-2-3-1,13.0,15:00,39.0,4-2-3-1,18.0,-0.30000000000000004,Afternoon,December
Sun,2023-08-20,Aston Villa,2.9,4–0,0.6,Everton,4.0,15.0,4,0,-1.1,0.6,4,3.5,-0.5,60.0,4-2-3-1,12.0,14:00,40.0,4-1-4-1,9.0,2.3,Afternoon,August
Sun,2023-10-29,West Ham,0.7,0–1,0.8,Everton,9.0,15.0,0,1,0.7,-0.1999999999999999,1,1.5,0.5,64.0,4-2-3-1,12.0,13:00,36.0,4-4-1-1,10.0,-0.10000000000000009,Afternoon,October
Sat,2023-11-11,Crystal Palace,2.2,2–3,1.5,Everton,10.0,15.0,2,3,0.2000000000000001,-1.5,5,3.7,-1.2999999999999998,67.0,4-2-3-1,12.0,15:00,33.0,4-4-1-1,8.0,0.7000000000000002,Afternoon,November
Fri,2024-05-03,Luton Town,0.8,1–1,1.4,Everton,18.0,15.0,1,1,-0.1999999999999999,0.3999999999999999,2,2.2,0.2000000000000001,51.0,3-4-3,18.0,20:00,49.0,4-4-1-1,9.0,-0.5999999999999999,Evening,May
Sat,2024-02-10,Manchester City,1.6,2–0,0.3,Everton,1.0,15.0,2,0,-0.3999999999999999,0.3,2,1.9,-0.0999999999999998,72.0,4-1-4-1,19.0,12:30,28.0,4-2-3-1,5.0,1.3,Afternoon,February
Tue,2023-12-26,Burnley,0.8,0–2,1.8,Liverpool,19.0,3.0,0,2,0.8,-0.1999999999999999,2,2.6,0.6000000000000001,32.0,4-4-2,9.0,17:30,68.0,4-3-3,19.0,-1.0,Evening,December
Sun,2024-02-04,Arsenal,3.5,3–1,0.4,Liverpool,2.0,3.0,3,1,0.5,-0.6,4,3.9,-0.1,43.0,4-3-3,15.0,16:30,57.0,4-3-3,10.0,3.1,Afternoon,February
Wed,2024-04-24,Everton,1.2,2–0,2.1,Liverpool,15.0,3.0,2,0,-0.8,2.1,2,3.3,1.2999999999999998,25.0,4-4-1-1,16.0,20:00,75.0,4-3-3,23.0,-0.9000000000000001,Evening,April
Wed,2023-12-06,Sheffield Ud,1.0,0–2,1.7,Liverpool,20.0,3.0,0,2,1.0,-0.3,2,2.7,0.7000000000000002,25.0,3-4-3,6.0,19:30,75.0,4-3-3,15.0,-0.7,Evening,December
Sun,2023-10-08,Brighton,2.3,2–2,2.3,Liverpool,11.0,3.0,2,2,0.2999999999999998,0.2999999999999998,4,4.6,0.5999999999999996,46.0,4-2-3-1,14.0,14:00,54.0,4-3-3,13.0,0.0,Afternoon,October
Sun,2024-01-21,Bournemouth,1.4,0–4,1.5,Liverpool,12.0,3.0,0,4,1.4,-2.5,4,2.9,-1.1,40.0,4-2-3-1,11.0,16:30,60.0,4-3-3,14.0,-0.10000000000000009,Afternoon,January
Sun,2023-08-27,Newcastle Utd,2.0,1–2,0.9,Liverpool,7.0,3.0,1,2,1.0,-1.1,3,2.9,-0.1,59.0,4-3-3,23.0,16:30,41.0,4-3-3,9.0,1.1,Afternoon,August
Sat,2024-02-17,Brentford,1.6,1–4,2.8,Liverpool,16.0,3.0,1,4,0.6000000000000001,-1.2000000000000002,5,4.4,-0.5999999999999996,38.0,3-5-2,15.0,12:30,62.0,4-3-3,15.0,-1.1999999999999997,Afternoon,February
Sun,2023-08-13,Chelsea,1.4,1–1,1.3,Liverpool,6.0,3.0,1,1,0.3999999999999999,0.3,2,2.7,0.7000000000000002,65.0,3-4-3,10.0,16:30,35.0,4-3-3,13.0,0.09999999999999987,Afternoon,August
Sun,2024-04-07,Manchester Utd,0.7,2–2,3.6,Liverpool,8.0,3.0,2,2,-1.3,1.6,4,4.3,0.2999999999999998,38.0,4-2-3-1,9.0,15:30,62.0,4-3-3,27.0,-2.9000000000000004,Afternoon,April
Sat,2024-03-02,Nott'ham Forest,1.0,0–1,2.0,Liverpool,17.0,3.0,0,1,1.0,1.0,1,3.0,2.0,31.0,4-2-3-1,8.0,15:00,69.0,4-3-3,22.0,-1.0,Afternoon,March
Sun,2024-04-21,Fulham,0.8,1–3,1.0,Liverpool,13.0,3.0,1,3,-0.1999999999999999,-2.0,4,1.8,-2.2,40.0,4-2-3-1,12.0,16:30,60.0,4-3-3,14.0,-0.19999999999999996,Afternoon,April
Sat,2023-09-16,Wolves,0.6,1–3,2.5,Liverpool,14.0,3.0,1,3,-0.4,-0.5,4,3.1,-0.8999999999999999,35.0,4-2-3-1,11.0,12:30,65.0,4-3-3,16.0,-1.9,Afternoon,September
Sat,2023-09-30,Tottenham,2.2,2–1,1.3,Liverpool,5.0,3.0,2,1,0.2000000000000001,0.3,3,3.5,0.5,64.0,4-2-3-1,24.0,17:30,36.0,4-3-3,12.0,0.9000000000000001,Evening,September
Mon,2024-05-13,Aston Villa,3.1,3–3,1.7,Liverpool,4.0,3.0,3,3,0.1,-1.3,6,4.8,-1.2000000000000002,41.0,4-2-3-1,19.0,20:00,59.0,4-3-3,14.0,1.4000000000000001,Evening,May
Sat,2024-04-27,West Ham,0.7,2–2,1.7,Liverpool,9.0,3.0,2,2,-1.3,-0.3,4,2.4,-1.6,29.0,4-2-3-1,11.0,12:30,71.0,4-3-3,28.0,-1.0,Afternoon,April
Sat,2023-12-09,Crystal Palace,1.7,1–2,1.2,Liverpool,10.0,3.0,1,2,0.7,-0.8,3,2.9,-0.1,24.0,4-3-3,7.0,12:30,76.0,4-3-3,14.0,0.5,Afternoon,December
Sun,2023-11-05,Luton Town,0.8,1–1,2.6,Liverpool,18.0,3.0,1,1,-0.1999999999999999,1.6,2,3.4000000000000004,1.4000000000000004,27.0,3-4-3,8.0,16:30,73.0,4-3-3,24.0,-1.8,Afternoon,November
Sat,2023-11-25,Manchester City,1.3,1–1,0.6,Liverpool,1.0,3.0,1,1,0.3,-0.4,2,1.9,-0.1,59.0,3-2-4-1,16.0,12:30,41.0,4-3-3,8.0,0.7000000000000001,Afternoon,November
Fri,2024-01-12,Burnley,1.1,1–1,0.9,Luton Town,19.0,18.0,1,1,0.1,-0.0999999999999999,2,2.0,0.0,39.0,4-4-2,13.0,19:45,61.0,3-4-3,14.0,0.20000000000000007,Evening,January
Wed,2024-04-03,Arsenal,0.7,2–0,0.3,Luton Town,2.0,18.0,2,0,-1.3,0.3,2,1.0,-1.0,58.0,4-3-3,13.0,19:30,42.0,3-4-3,5.0,0.39999999999999997,Evening,April
Sat,2023-09-30,Everton,2.9,1–2,0.9,Luton Town,15.0,18.0,1,2,1.9,-1.1,3,3.8,0.7999999999999998,67.0,4-4-1-1,23.0,15:00,33.0,3-4-3,9.0,2.0,Afternoon,September
Tue,2023-12-26,Sheffield Ud,2.4,2–3,0.6,Luton Town,20.0,18.0,2,3,0.3999999999999999,-2.4,5,3.0,-2.0,51.0,4-4-2,21.0,15:00,49.0,3-4-3,12.0,1.7999999999999998,Afternoon,December
Sat,2023-08-12,Brighton,4.0,4–1,1.5,Luton Town,11.0,18.0,4,1,0.0,0.5,5,5.5,0.5,70.0,4-2-3-1,26.0,15:00,30.0,3-5-2,8.0,2.5,Afternoon,August
Wed,2024-03-13,Bournemouth,2.3,4–3,2.0,Luton Town,12.0,18.0,4,3,-1.7000000000000002,-1.0,7,4.3,-2.7,59.0,4-2-3-1,24.0,19:30,41.0,3-4-3,8.0,0.2999999999999998,Evening,March
Sat,2024-02-03,Newcastle Utd,2.3,4–4,2.4,Luton Town,7.0,18.0,4,4,-1.7000000000000002,-1.6,8,4.699999999999999,-3.3000000000000007,55.0,4-3-3,19.0,15:00,45.0,3-4-3,10.0,-0.10000000000000009,Afternoon,February
Sat,2023-12-02,Brentford,3.1,3–1,0.2,Luton Town,16.0,18.0,3,1,0.1,-0.8,4,3.3000000000000003,-0.6999999999999997,68.0,4-3-3,27.0,15:00,32.0,3-4-3,7.0,2.9,Afternoon,December
Fri,2023-08-25,Chelsea,2.2,3–0,0.4,Luton Town,6.0,18.0,3,0,-0.7999999999999998,0.4,3,2.6,-0.3999999999999999,67.0,3-4-3,19.0,20:00,33.0,5-3-2,11.0,1.8000000000000003,Evening,August
Sat,2023-11-11,Manchester Utd,2.2,1–0,0.4,Luton Town,8.0,18.0,1,0,1.2000000000000002,0.4,1,2.6,1.6,64.0,4-2-3-1,15.0,15:00,36.0,3-4-3,10.0,1.8000000000000003,Afternoon,November
Sat,2023-10-21,Nott'ham Forest,2.9,2–2,1.7,Luton Town,17.0,18.0,2,2,0.8999999999999999,-0.3,4,4.6,0.5999999999999996,57.0,4-3-3,19.0,15:00,43.0,4-4-2,13.0,1.2,Afternoon,October
Sat,2023-09-16,Fulham,1.0,1–0,1.1,Luton Town,13.0,18.0,1,0,0.0,1.1,1,2.1,1.1,77.0,4-3-3,13.0,15:00,23.0,5-3-2,7.0,-0.10000000000000009,Afternoon,September
Wed,2024-02-21,Liverpool,3.3,4–1,0.9,Luton Town,3.0,18.0,4,1,-0.7000000000000002,-0.0999999999999999,5,4.2,-0.7999999999999998,60.0,4-3-3,29.0,19:30,40.0,3-4-3,12.0,2.4,Evening,February
Sat,2024-04-27,Wolves,1.2,2–1,0.6,Luton Town,14.0,18.0,2,1,-0.8,-0.4,3,1.7999999999999998,-1.2000000000000002,58.0,3-5-1-1,13.0,15:00,42.0,3-4-3,9.0,0.6,Afternoon,April
Sat,2024-03-30,Tottenham,2.9,2–1,0.5,Luton Town,5.0,18.0,2,1,0.8999999999999999,-0.5,3,3.4,0.3999999999999999,70.0,4-2-3-1,17.0,15:00,30.0,4-3-3,7.0,2.4,Afternoon,March
Sun,2023-10-29,Aston Villa,2.3,3–1,0.5,Luton Town,4.0,18.0,3,1,-0.7000000000000002,-0.5,4,2.8,-1.2000000000000002,70.0,4-4-2,17.0,14:00,30.0,3-4-3,7.0,1.7999999999999998,Afternoon,October
Sat,2024-05-11,West Ham,3.2,3–1,0.3,Luton Town,9.0,18.0,3,1,0.2000000000000001,-0.7,4,3.5,-0.5,58.0,4-2-3-1,24.0,15:00,42.0,3-4-3,4.0,2.9000000000000004,Afternoon,May
Sat,2024-03-09,Crystal Palace,2.7,1–1,0.8,Luton Town,10.0,18.0,1,1,1.7000000000000002,-0.1999999999999999,2,3.5,1.5,49.0,3-4-3,21.0,15:00,51.0,3-4-3,8.0,1.9000000000000001,Afternoon,March
Sat,2024-04-13,Manchester City,4.2,5–1,0.5,Luton Town,1.0,18.0,5,1,-0.7999999999999998,-0.5,6,4.7,-1.2999999999999998,73.0,4-2-3-1,36.0,15:00,27.0,3-4-3,4.0,3.7,Afternoon,April
Sat,2024-02-03,Burnley,1.8,2–2,1.5,Fulham,19.0,13.0,2,2,-0.1999999999999999,-0.5,4,3.3,-0.7000000000000002,44.0,4-4-2,12.0,15:00,56.0,4-2-3-1,15.0,0.30000000000000004,Afternoon,February
Sat,2023-08-26,Arsenal,3.2,2–2,0.6,Fulham,2.0,13.0,2,2,1.2000000000000002,-1.4,4,3.8,-0.1999999999999997,71.0,4-3-3,18.0,15:00,29.0,4-3-3,8.0,2.6,Afternoon,August
Sat,2023-08-12,Everton,2.7,0–1,1.5,Fulham,15.0,13.0,0,1,2.7,0.5,1,4.2,3.2,42.0,4-4-1-1,19.0,15:00,58.0,4-3-3,9.0,1.2000000000000002,Afternoon,August
Sat,2024-03-30,Sheffield Ud,1.9,3–3,1.3,Fulham,20.0,13.0,3,3,-1.1,-1.7,6,3.2,-2.8,27.0,3-5-2,8.0,15:00,73.0,4-2-3-1,24.0,0.5999999999999999,Afternoon,March
Sun,2023-10-29,Brighton,1.4,1–1,0.7,Fulham,11.0,13.0,1,1,0.3999999999999999,-0.3,2,2.1,0.0999999999999996,71.0,3-4-3,18.0,14:00,29.0,4-2-3-1,10.0,0.7,Afternoon,October
Tue,2023-12-26,Bournemouth,1.8,3–0,0.3,Fulham,12.0,13.0,3,0,-1.2,0.3,3,2.1,-0.8999999999999999,43.0,4-2-3-1,15.0,15:00,57.0,4-2-3-1,8.0,1.5,Afternoon,December
Sat,2023-12-16,Newcastle Utd,3.5,3–0,0.3,Fulham,7.0,13.0,3,0,0.5,0.3,3,3.8,0.7999999999999998,70.0,4-3-3,27.0,15:00,30.0,4-2-3-1,6.0,3.2,Afternoon,December
Sat,2024-05-04,Brentford,0.6,0–0,1.3,Fulham,16.0,13.0,0,0,0.6,1.3,0,1.9,1.9,54.0,4-3-3,7.0,15:00,46.0,4-2-3-1,15.0,-0.7000000000000001,Afternoon,May
Sat,2024-01-13,Chelsea,2.2,1–0,0.8,Fulham,6.0,13.0,1,0,1.2000000000000002,0.8,1,3.0,2.0,55.0,4-2-3-1,16.0,12:30,45.0,4-2-3-1,14.0,1.4000000000000001,Afternoon,January
Sat,2024-02-24,Manchester Utd,1.7,1–2,1.2,Fulham,8.0,13.0,1,2,0.7,-0.8,3,2.9,-0.1,57.0,4-2-3-1,21.0,15:00,43.0,4-2-3-1,17.0,0.5,Afternoon,February
Tue,2024-04-02,Nott'ham Forest,1.5,3–1,1.5,Fulham,17.0,13.0,3,1,-1.5,0.5,4,3.0,-1.0,34.0,4-2-3-1,16.0,19:30,66.0,4-2-3-1,18.0,0.0,Evening,April
Sun,2023-12-03,Liverpool,2.1,4–3,1.2,Fulham,3.0,13.0,4,3,-1.9,-1.8,7,3.3,-3.7,61.0,4-3-3,26.0,14:00,39.0,4-2-3-1,9.0,0.9000000000000001,Afternoon,December
Sat,2024-03-09,Wolves,0.8,2–1,2.6,Fulham,14.0,13.0,2,1,-1.2,1.6,3,3.4000000000000004,0.4000000000000003,48.0,4-2-3-1,8.0,15:00,52.0,4-2-3-1,23.0,-1.8,Afternoon,March
Mon,2023-10-23,Tottenham,1.5,2–0,1.0,Fulham,5.0,13.0,2,0,-0.5,1.0,2,2.5,0.5,55.0,4-2-3-1,15.0,20:00,45.0,4-2-3-1,10.0,0.5,Evening,October
Sun,2023-11-12,Aston Villa,3.0,3–1,0.9,Fulham,4.0,13.0,3,1,0.0,-0.0999999999999999,4,3.9,-0.1,51.0,4-2-2-2,12.0,14:00,49.0,4-2-3-1,9.0,2.1,Afternoon,November
Sun,2024-04-14,West Ham,0.9,0–2,3.2,Fulham,9.0,13.0,0,2,0.9,1.2000000000000002,2,4.1000000000000005,2.1000000000000005,58.0,4-2-3-1,15.0,14:00,42.0,4-2-3-1,18.0,-2.3000000000000003,Afternoon,April
